date,home_team,away_team,home_rank,away_rank,Home_Win_Prob,Draw_Prob,Away_Win_Prob
2026-06-11 19:00:00+00:00,Mexico,South Africa,15.0,59.0,0.6111263668545179,0.2429837554478217,0.14588987769766043
2026-06-12 02:00:00+00:00,Korea Republic,Czechia,22.0,34.0,0.44903978591740684,0.2793682289419519,0.2715919851406412
2026-06-12 19:00:00+00:00,Canada,Bosnia and Herzegovina,48.0,75.0,0.5590117795256564,0.29042013357813573,0.1505680868962079
2026-06-13 01:00:00+00:00,USA,Paraguay,11.0,58.0,0.637670587425051,0.20094974970316962,0.16137966287177943
2026-06-13 19:00:00+00:00,Qatar,Switzerland,35.0,19.0,0.27024012730159247,0.3232611688681713,0.4064987038302362
2026-06-13 22:00:00+00:00,Brazil,Morocco,4.0,12.0,0.4297149182741391,0.29701428054929674,0.2732708011765641
2026-06-14 01:00:00+00:00,Haiti,Scotland,86.0,39.0,0.1497666606320655,0.2508126335985921,0.5994207057693424
2026-06-14 04:00:00+00:00,Australia,Turkey,23.0,42.0,0.47550236616283154,0.25874055412145974,0.2657570797157088
2026-06-14 17:00:00+00:00,Germany,Curacao,16.0,87.0,0.7223019772774724,0.20067126371096514,0.07702675901156253
2026-06-14 20:00:00+00:00,Netherlands,Japan,7.0,17.0,0.4370388202760357,0.3075160389979491,0.2554451407260151
2026-06-14 23:00:00+00:00,Côte d'Ivoire,Ecuador,37.0,30.0,0.32910119356667505,0.2950047453572495,0.37589406107607537
2026-06-15 02:00:00+00:00,Sweden,Tunisia,28.0,41.0,0.4729676885874761,0.3012410567793465,0.2257912546331774
2026-06-15 16:00:00+00:00,Spain,Cabo Verde,8.0,65.0,0.5637790832500393,0.3300600280202416,0.10616088872971914
2026-06-15 19:00:00+00:00,Belgium,Egypt,3.0,36.0,0.5189409631787906,0.2674690313471728,0.2135900054740367
2026-06-15 22:00:00+00:00,Saudi Arabia,Uruguay,56.0,14.0,0.2173728268579615,0.24426358094405082,0.5383635921979877
2026-06-16 01:00:00+00:00,IR Iran,New Zealand,20.0,107.0,0.7357264212713678,0.20194718590683478,0.06232639282179752
2026-06-16 19:00:00+00:00,France,Senegal,2.0,18.0,0.45627178149871783,0.2999660246563653,0.2437621938449169
2026-06-16 22:00:00+00:00,Iraq,Norway,55.0,46.0,0.3197156596838467,0.2971480875532925,0.38313625276286084
2026-06-17 01:00:00+00:00,Argentina,Algeria,1.0,44.0,0.5792266297618679,0.25215535030899594,0.1686180199291362
2026-06-17 04:00:00+00:00,Austria,Jordan,25.0,68.0,0.6095080725065827,0.2075186435200736,0.18297328397334364
2026-06-17 17:00:00+00:00,Portugal,Congo DR,6.0,61.0,0.5744824743027506,0.32334912720207104,0.10216839849517849
2026-06-17 20:00:00+00:00,England,Croatia,5.0,9.0,0.42133626619651293,0.2756390761217866,0.30302465768170045
2026-06-17 23:00:00+00:00,Ghana,Panama,64.0,43.0,0.2923682094339814,0.24559468983444183,0.46203710073157683
2026-06-18 02:00:00+00:00,Uzbekistan,Colombia,62.0,12.0,0.19958182337398478,0.21320405619356647,0.5872141204324488
2026-06-18 16:00:00+00:00,Czechia,South Africa,34.0,59.0,0.5627879981167009,0.2398242991311759,0.1973877027521231
2026-06-18 19:00:00+00:00,Switzerland,Bosnia and Herzegovina,19.0,75.0,0.6279110307799554,0.2473489137627355,0.12474005545730911
